1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,3,2,0,1,6,8,11,8,15,13,17,18,23,24,29,20,34,29,38,43,51,52,53,58,50,48,48,40,39,43,44,45,45,50,50,47,50,56,68,83,63,80,94,105,111,127,141,159,155,156,155,152,145,145,144,139,168,159,156,158,158,154,158,151,160,162,160,169,196,197,145,103,-16,86,193,111,145,167,32,122,80,125,117,201,233,159,82,-129,302,296,82,331,135,-43,374,10,131,-28,123,274,245,252,146,-133,12,225,167,339,53,-39,234,160,67,9,255,190,-204,200,154,194,71,147,73,127,105,31,221,54,32,40,5,-5,0,5,9,-19,35,-27,1,1,15,-5,44,35,-29,-46,39,-36,65,44,88,208,95,165,131,153,155,313,302,31,285,234,333,81,199,355,198,338,37,-53,-16,177,153,-81,-103,-92,66,211,-113,136,297,83,247,52,409,229,-49,-18,116,231,181,89,37,101,19,318,-1,182,-167,-344,439,19,30,257,482,363,301,322,8,-2,-12,-20,-111,-153,-45,52,267,94,-22,-116,-69,15,-14,56,-14,215,116,18,210,207,139,399,-1,19,-79,22,257,99,-129,77,87,183,207,113,79,128,84,-63,53,207,277,176,135,184,89,-74,-189,-110,-65,-59,-58,-40,-13,-2,-41,9,135,191,33,-142,-34,220,139,359,379,106,-13,189,179,-192,190,169,178
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,3,2,2,4,3,6,10,8,16,15,13,15,20,21,24,23,26,26,32,35,39,47,47,49,45,48,45,45,43,46,42,47,32,36,40,34,32,33,45,43,54,60,76,84,92,102,127,128,152,142,149,161,172,177,173,161,174,176,178,180,185,188,184,183,205,195,190,203,224,203,131,40,114,170,96,72,150,199,180,48,176,265,234,186,139,156,258,265,88,26,165,68,5,312,428,358,169,330,546,182,-54,204,158,-46,153,129,-15,237,247,27,86,339,183,315,-208,227,395,-37,248,-95,8,51,3,43,163,115,294,26,29,75,-40,-4,1,-26,49,-25,11,13,-17,14,-7,27,-19,-32,50,-40,18,-48,65,32,29,101,62,225,188,308,93,186,322,76,153,145,137,372,276,-21,388,201,337,314,496,334,146,268,613,177,-116,145,200,-112,-220,-78,8,292,-112,226,555,464,200,-73,-18,251,283,43,225,109,-147,133,315,462,-193,163,213,82,148,-151,-149,290,7,-111,-150,31,155,261,245,120,-40,-96,-81,10,173,201,54,34,17,-75,145,213,-6,91,234,26,125,47,-113,113,310,35,-72,188,183,88,48,64,26,-54,-31,-17,323,155,82,65,25,-19,25,117,161,89,72,128,138,67,10,-25,98,153,110,-19,36,231,278,203,79,-79,-151,-106,-130,-131,-4,103,215,93,-14
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,4,4,-2,2,2,7,5,5,9,8,12,13,19,20,23,20,29,24,28,35,35,37,43,41,44,46,50,50,49,44,42,38,31,36,33,34,30,27,27,24,35,40,48,59,65,75,94,91,125,118,133,159,178,188,186,182,157,167,174,181,182,182,188,184,200,185,180,200,212,180,99,-34,242,191,76,-1,94,240,227,139,-78,62,42,42,24,31,134,88,293,209,18,373,349,-49,39,-76,-36,-237,-38,197,234,184,154,331,161,117,-16,128,334,266,49,-27,136,224,127,18,391,12,13,409,-97,-175,29,-106,23,92,27,-66,20,97,-48,2,17,-43,90,-27,-32,62,24,62,-40,16,-32,18,28,20,65,-71,61,115,95,68,-33,-73,144,352,84,192,227,366,71,231,280,61,472,138,-298,228,163,-25,-302,-75,235,-125,-100,194,-66,-16,248,-84,-5,397,221,500,26,-240,-314,-324,82,209,116,49,242,-121,49,5,48,111,188,-138,441,297,100,-106,60,-9,-98,-141,-168,-43,91,142,212,299,206,-24,218,179,176,96,53,22,-91,-83,69,88,41,79,174,37,-77,54,-83,75,215,334,156,58,193,15,163,-7,-52,47,88,48,135,337,127,-3,-49,44,35,-67,-24,122,199,82,40,96,147,111,54,56,-71,-55,46,202,199,48,-75,-116,38,22,56,92,117,133,125,122,-120,-11,72
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,0,2,1,7,7,7,7,11,12,13,15,18,13,32,27,28,30,36,37,40,43,43,44,45,50,48,46,39,35,40,41,40,41,42,36,29,29,4,15,18,20,27,37,45,42,79,76,92,120,148,163,163,159,160,166,181,182,185,180,185,180,196,181,182,200,197,158,88,6,120,136,213,24,44,201,115,180,136,137,95,178,208,128,95,-45,294,50,8,116,10,99,373,207,449,456,223,82,131,272,282,-17,97,281,280,-14,-36,217,242,15,-88,30,395,37,200,89,46,227,108,-25,222,78,-4,-53,-84,25,-24,87,-50,22,32,-33,106,-10,-40,57,41,63,-52,35,13,40,-22,-23,29,-73,71,148,168,169,184,-59,-40,209,158,222,182,203,213,263,95,194,174,74,388,-143,-145,333,461,255,-189,-75,132,-34,145,-25,-233,16,204,46,-64,-337,158,105,362,293,376,217,-21,-76,-257,-94,-133,150,-157,-36,-83,-47,74,-216,-37,35,-78,-53,189,-9,365,458,411,276,300,267,140,121,-88,39,67,-129,-126,-69,23,194,-20,38,-89,-100,27,-36,-66,148,88,175,188,150,-9,77,262,-10,54,126,115,29,49,149,121,15,-54,55,67,4,7,67,62,-18,-38,6,40,21,-17,-15,15,23,169,91,80,99,47,-1,93,273,92,268,300,204,215,266,165,-32,97,127,139
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,-2,-2,1,2,2,3,5,6,3,11,12,13,17,13,26,22,24,26,35,38,44,45,43,45,48,48,47,43,41,33,47,41,51,52,60,51,37,37,13,22,21,24,26,37,51,42,69,67,89,108,120,135,150,143,177,177,193,196,193,190,193,192,209,203,209,209,184,134,99,85,34,89,177,48,151,230,-1,64,223,98,-4,109,197,153,135,71,-25,49,442,126,169,389,-48,139,-64,107,83,275,302,105,190,209,114,232,347,119,-86,-20,272,336,128,150,34,34,428,146,-39,-100,304,214,93,235,99,-86,70,26,-41,70,-2,31,23,-6,77,4,-12,17,32,35,-54,71,88,-30,66,-53,-3,-50,47,-10,37,132,349,316,-19,114,241,143,301,61,290,73,348,111,-7,287,95,135,100,-122,-164,-11,-217,137,409,480,168,342,424,279,-88,-267,-91,190,252,299,301,-27,-191,-146,118,383,516,372,-108,60,119,184,166,120,-169,37,142,109,363,411,377,321,157,93,-66,-70,6,-82,-157,-88,29,173,266,125,76,158,108,126,54,7,110,110,-36,114,316,223,338,160,-135,-89,146,152,99,132,14,66,58,16,12,18,-49,-187,56,38,12,-39,-37,23,61,54,16,90,104,51,23,41,24,-11,-105,-4,9,-62,20,176,126,-67,78,-73,-120,5,43,-96,-107,67,65,25,4
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-2,0,0,-2,0,1,4,1,2,6,7,8,15,13,11,22,19,21,22,29,34,43,40,48,45,46,43,42,41,41,38,39,44,48,64,68,65,51,42,38,36,40,41,51,66,73,71,84,91,104,105,98,106,128,132,165,165,189,196,191,187,195,189,212,211,215,192,135,80,75,86,114,157,23,17,259,213,1,43,30,59,51,160,233,198,189,88,151,395,-41,252,477,-166,-167,153,186,314,158,-34,23,121,89,-53,164,47,159,347,306,-48,74,204,315,-42,207,-110,112,310,-248,460,112,96,-153,105,21,16,50,-56,-2,49,63,21,-4,15,28,6,17,-29,97,41,-47,45,159,-60,86,-1,95,37,59,-85,-54,88,78,346,156,20,257,123,321,279,316,83,218,362,-149,-37,110,47,-284,88,-67,-70,408,114,-445,140,171,-118,-106,-265,-46,382,277,292,56,160,34,-15,-81,-75,-69,-55,-123,-52,93,-28,78,-36,86,-10,-168,313,289,-57,150,148,7,-35,-22,-92,75,207,38,-92,42,220,-11,64,91,2,52,149,58,42,-119,207,27,-101,206,161,-15,233,109,-23,-49,126,317,196,-25,53,40,-64,-55,85,124,44,61,231,-17,-63,-42,82,85,-31,-53,57,-40,-18,-24,-21,34,76,42,-62,111,-10,-27,44,1,-115,-80,84,-84,35,37,1,45,37,-18,-8,-95,19,91
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-2,-1,-1,-2,1,4,2,-1,0,4,7,9,16,15,16,14,13,14,22,29,39,43,42,54,44,38,36,36,41,38,41,31,36,50,65,78,71,51,48,17,30,28,30,44,54,72,76,80,93,104,90,80,88,115,124,169,161,180,193,187,176,181,192,193,198,212,188,105,21,11,10,133,309,-95,-18,294,48,-1,148,93,152,127,146,51,84,160,120,60,172,28,-75,-50,116,231,162,211,107,265,289,259,113,-109,196,253,148,-34,73,295,-68,36,118,-61,23,305,208,-151,188,245,-97,139,-25,-37,98,-129,232,-35,18,6,64,150,36,-41,17,-1,13,-23,-39,182,84,-70,-9,186,-24,-110,91,237,87,197,56,14,113,-33,165,327,-180,188,24,-27,324,81,241,62,-254,-98,365,-178,264,488,344,517,-72,-53,277,172,65,156,232,44,284,258,45,273,83,297,345,94,259,214,141,62,111,-2,105,219,192,-210,104,1,33,254,-109,173,146,-217,-100,295,-31,77,-143,55,329,71,-23,59,-188,108,47,15,-86,12,163,82,11,277,55,-91,-47,69,101,99,155,70,-71,285,316,-2,6,85,121,136,121,137,152,103,29,33,109,94,94,44,-17,-32,-9,17,33,-4,62,96,53,-13,-35,7,61,-82,52,33,-30,46,186,143,-91,-12,138,101,-19,24,89,123,183,191,115,48
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,0,-2,5,6,6,5,4,7,8,0,23,17,20,19,20,24,37,43,44,46,57,58,48,44,43,43,47,42,51,60,67,69,55,50,41,34,28,42,66,83,78,69,83,77,86,89,64,44,67,80,134,153,186,187,189,196,192,172,208,207,188,119,42,34,101,138,256,111,249,210,-3,109,267,198,63,309,171,-106,198,21,95,16,210,161,46,67,393,274,322,176,147,290,-65,-236,274,299,266,31,180,78,89,85,-68,159,93,59,97,-71,209,288,-296,203,57,227,75,-16,16,-81,135,-76,-56,-56,102,-3,-64,-42,34,4,-36,-43,16,-120,243,64,-79,-89,269,47,66,-235,178,288,-302,36,233,188,3,285,280,236,160,474,-79,157,73,-268,98,354,-178,209,468,-192,6,200,-229,-139,358,100,165,30,18,308,271,242,40,-91,-50,-141,-198,-46,-27,-144,-194,194,540,174,-50,152,37,-144,48,278,281,106,-25,87,66,41,124,209,58,-162,-67,-141,178,52,-94,146,135,87,145,-26,-86,126,259,131,50,127,-12,-81,3,235,357,264,98,13,-31,86,44,-65,-33,114,178,81,85,92,39,4,123,283,278,176,33,56,71,103,103,48,1,-35,49,-36,-54,24,63,34,3,-20,171,-95,-12,59,75,28,-70,102,347,100,-21,27,92,84,26,-26,-62,85,121
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,5,1,2,8,6,11,12,6,15,16,18,21,19,25,35,45,43,47,52,50,46,43,42,42,45,46,46,54,60,58,48,38,44,41,34,48,66,85,86,79,89,83,91,95,81,66,81,101,69,96,124,133,143,165,175,180,179,196,185,117,58,47,88,111,102,183,157,46,40,99,94,2,227,85,170,60,349,3,198,107,369,-27,22,328,150,2,92,39,107,123,100,260,84,-95,336,364,69,199,243,323,199,255,178,41,193,-58,44,308,145,172,141,118,248,27,93,22,59,62,85,17,27,9,-16,5,63,53,35,23,159,204,257,-71,271,28,-142,203,-83,115,96,243,129,-121,-94,437,-43,3,38,121,68,12,512,-144,341,94,-139,174,523,27,-311,-49,-254,-201,211,212,-363,-163,380,259,202,-242,13,-167,-128,117,129,186,82,-167,211,433,541,382,-103,87,221,171,51,-40,-24,-16,-68,-152,-70,214,221,-3,-47,-30,25,187,24,338,176,136,149,-22,-2,-38,-112,5,199,257,161,-11,-56,-17,294,274,371,434,350,158,22,-4,1,36,107,137,90,65,18,-65,-55,63,137,99,34,-10,-99,-142,-35,-56,-47,5,34,43,43,44,60,58,55,47,35,39,50,76,-45,86,168,51,50,195,210,229,-38,73,106,57,-2,-12,21,13,138,142,125
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,6,2,4,3,9,7,8,9,15,16,19,17,17,23,35,37,45,44,52,52,51,47,46,47,48,48,46,45,49,48,43,42,39,35,36,43,60,75,80,81,58,58,60,65,62,46,52,66,40,61,85,88,104,141,171,180,161,194,171,92,50,82,127,119,201,231,61,-69,41,87,81,207,136,184,156,-75,59,241,421,94,149,-35,-69,288,305,228,-8,121,332,-45,75,122,245,342,-29,234,96,172,67,128,-76,-33,219,330,285,155,-8,163,232,-81,143,141,51,143,263,76,-36,-77,5,152,-24,-21,-12,-17,7,-11,-19,-8,-86,104,-180,53,239,-111,252,75,79,4,-121,333,164,-61,210,222,461,-535,433,-33,46,344,344,88,-48,264,273,-98,-118,45,431,147,524,35,150,492,187,118,-41,-31,16,274,443,303,518,164,193,310,-92,226,-2,39,-137,-268,136,221,-129,-42,134,249,51,-209,-65,271,492,86,-92,-113,-58,234,267,-174,203,92,-41,49,-51,-128,70,-96,56,35,-53,-110,-18,145,299,424,240,205,139,75,1,-40,-17,26,87,-12,-21,19,0,-17,20,59,15,144,179,44,-114,-110,15,99,114,48,-8,-30,-11,20,58,73,99,87,52,-4,-18,1,9,-33,22,0,-44,45,167,186,105,-82,102,-66,-118,10,113,84,73,121,132,69,-18
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,4,5,5,4,10,11,6,9,12,15,14,15,22,29,32,41,42,52,55,52,48,48,51,46,45,42,40,44,45,48,55,31,30,28,36,45,51,52,54,45,38,41,60,67,56,51,52,71,78,77,72,87,122,157,171,160,180,135,43,28,105,158,165,80,64,71,225,309,130,-5,132,-90,55,-23,273,62,182,-3,7,314,52,288,275,-155,63,214,156,168,305,-21,56,54,-10,-1,105,141,112,-37,182,-9,-152,26,116,-89,369,-155,392,73,332,65,131,0,114,40,-65,134,100,-94,-4,94,19,4,25,15,2,5,-50,141,130,-110,263,-123,-160,268,-367,208,365,-117,38,297,209,175,154,181,172,92,464,-212,14,-142,190,36,204,152,27,164,-37,-155,-121,-165,397,253,-179,57,477,59,-288,-85,178,-102,-224,149,-71,51,-97,271,126,346,197,-71,-52,-101,-246,196,287,257,16,-14,229,299,149,57,-85,-181,105,257,-196,-283,326,186,-202,67,223,137,220,99,-58,-40,51,79,20,-15,-57,-81,-82,-24,-35,-45,-45,-20,5,33,28,71,-6,20,92,77,40,42,35,91,-20,-118,-65,109,212,112,-69,27,-18,-46,-39,-7,27,46,38,147,80,28,19,44,54,37,-33,153,190,164,236,133,-63,19,46,-17,-10,39,100,94,76,145,296,68,97,59
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,4,0,1,7,6,6,7,9,12,10,15,15,10,19,27,29,41,45,52,54,52,50,45,52,39,40,38,37,38,47,58,68,53,53,50,47,50,54,52,47,63,52,54,79,95,92,92,92,87,91,79,65,74,104,138,149,143,148,83,-1,13,106,161,144,247,26,23,152,105,20,57,131,-55,184,98,354,168,149,-127,204,-66,192,168,-80,232,199,4,270,153,-217,234,139,-38,450,128,259,121,135,19,347,318,202,168,-29,-75,47,178,-285,424,76,256,-132,55,-33,-16,58,136,155,20,10,73,-23,-20,18,8,26,50,-18,104,-11,185,136,-99,426,-62,280,-2,267,42,-49,15,211,217,111,330,355,-23,77,542,33,322,89,150,61,65,-113,-145,428,413,41,220,240,149,-15,-67,-219,84,358,391,-7,251,209,90,311,97,-149,-230,-235,-158,-229,-121,159,133,263,-276,-165,130,433,335,66,68,262,76,145,299,186,32,350,531,171,305,233,254,152,309,385,73,27,492,202,-20,-10,163,212,75,-33,-26,54,114,107,58,44,57,77,71,42,55,52,13,10,-9,-66,-121,8,119,104,13,-46,-37,-19,39,64,125,176,201,175,111,71,-8,-16,10,68,80,65,88,132,83,213,74,-49,-167,-159,31,11,-20,161,217,104,81,173,167,48,64,167,215
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,3,4,2,8,7,9,4,13,11,11,12,14,17,26,28,39,41,54,55,50,45,44,47,35,40,36,35,37,47,62,61,87,81,79,73,71,68,66,68,52,44,58,76,94,89,90,96,103,99,92,74,87,117,141,154,145,127,70,24,57,142,165,176,19,5,138,215,112,113,121,-68,200,245,170,-90,242,258,178,215,222,20,156,195,313,68,-17,-128,253,283,288,388,194,36,89,146,-88,56,-50,32,-39,94,179,-16,189,309,99,26,95,257,123,177,79,-116,156,289,-123,-39,127,36,35,-50,-34,11,-27,-12,32,-63,145,60,179,109,-45,312,-209,350,85,-68,128,150,-220,144,350,109,-67,-59,97,155,-257,533,-113,361,11,-105,-182,-20,-83,-81,-224,99,0,30,167,267,362,130,202,7,53,-105,27,106,-155,-121,-34,-32,238,635,144,92,346,126,144,140,148,280,217,-96,-204,61,148,-130,-26,266,309,263,288,120,-67,26,58,206,-11,-140,-162,-39,167,-46,-137,-45,21,57,43,14,121,346,158,125,31,-36,-41,-12,32,55,56,53,46,-3,-19,51,96,5,239,97,-9,-17,46,87,44,-16,-26,6,30,37,31,9,-26,-72,-38,13,95,125,76,39,102,199,237,128,-31,-5,101,165,218,178,232,114,39,77,137,127,62,1,88,153,114
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,0,5,3,9,10,5,11,15,16,11,14,18,27,29,40,44,49,58,49,42,39,38,30,36,36,38,31,38,52,52,88,76,78,73,70,65,64,73,41,42,47,62,64,55,62,61,104,94,87,78,86,114,128,134,114,93,64,78,128,162,148,112,114,138,117,38,8,106,208,237,134,-99,32,-85,356,75,70,158,-8,212,107,47,130,-46,41,447,185,57,-17,-206,190,283,-49,317,93,222,226,182,-30,63,119,137,-130,35,75,30,130,7,85,61,249,-19,69,161,-112,48,65,-125,115,3,61,104,14,8,54,1,-5,23,-25,84,-55,-70,159,85,163,264,149,115,148,228,86,159,112,-103,137,66,-142,206,47,-223,752,157,89,437,153,-101,125,101,-45,-23,-32,-131,-37,30,-97,-153,-196,43,-198,-28,294,152,344,362,167,-69,73,170,450,364,-68,390,241,280,289,113,-94,-11,145,83,275,156,90,-119,-179,-130,62,-63,23,38,130,266,52,119,378,-5,26,14,-35,-35,0,-13,-20,37,95,-2,-59,-22,52,62,9,-38,-35,28,124,165,163,183,166,90,27,46,57,61,40,25,32,58,-4,9,-1,-28,-23,28,82,89,96,169,202,144,101,122,157,193,20,35,157,231,205,134,140,329,140,75,86,163,64,-103,-20,221,109,115,36
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,7,6,6,7,6,18,15,15,18,15,22,32,35,44,42,56,59,52,49,42,42,35,46,44,32,26,31,45,55,61,58,60,56,49,46,39,33,64,48,52,59,59,54,64,87,90,92,86,79,81,96,101,108,70,50,14,85,158,130,120,7,131,164,103,37,112,37,39,316,-22,78,361,-18,-91,-117,158,247,28,179,-7,38,-121,218,206,-98,-239,23,215,49,-18,-159,83,233,139,72,10,189,75,23,7,73,163,126,116,-32,248,-39,188,58,26,236,187,7,-62,38,-74,110,-25,-47,91,167,1,-32,25,-19,6,23,204,-173,-21,17,273,137,-116,32,59,254,66,247,307,70,202,-116,301,177,360,-89,310,-70,-3,693,-17,-131,295,-201,49,295,180,-169,144,277,-45,176,-30,49,242,173,392,-77,219,367,264,81,-231,18,246,221,-229,-165,320,234,331,-88,-220,20,314,528,364,-15,-228,-144,-119,-4,68,33,55,227,15,-159,62,172,318,247,-100,28,-2,73,51,21,72,70,-14,-79,-93,-59,-46,17,18,-3,28,100,42,10,6,-11,-50,-19,5,-47,91,22,-2,-7,-15,-15,-8,24,82,106,98,27,-16,-15,-11,-80,101,121,55,-98,-39,165,148,-33,-114,9,254,114,55,217,83,0,101,242,263,131,79,134,55,-160,-18,5,52
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-2,-2,0,-1,4,4,5,4,11,8,15,10,12,9,18,14,40,37,46,46,43,30,26,24,29,24,30,33,45,46,46,44,37,42,53,60,60,66,71,89,35,66,81,81,63,40,19,-2,65,47,25,10,27,61,73,79,67,14,148,72,39,332,-25,173,-60,207,86,129,22,126,121,192,-31,269,127,-80,28,573,135,-91,141,135,20,-48,277,-7,302,156,165,-8,203,322,309,381,208,166,136,-238,270,-66,-69,413,11,28,268,106,49,12,97,-127,592,-35,98,96,-95,199,185,159,-135,102,111,23,-17,-92,2,-26,59,65,-76,52,-75,142,15,-35,139,213,26,-186,264,157,89,14,464,246,-87,99,52,12,-153,27,328,206,89,-56,396,102,378,-51,-179,73,402,161,-170,-120,90,36,337,420,182,92,-168,20,-109,29,77,-6,155,170,-29,-149,-83,35,120,-196,-123,-29,20,80,30,-225,-237,107,94,123,302,90,-95,4,-18,-66,-56,217,128,254,25,-69,16,156,83,58,169,319,220,-22,-59,87,68,73,88,69,32,-5,-9,6,11,-17,17,89,71,11,96,303,71,118,13,27,79,103,156,54,136,41,20,66,66,27,78,168,201,174,225,333,319,131,56,159,132,327,33,-96,177,288,175,-7,-10,-29,-85,-53,72,119,108,110,145,118,103
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-1,-1,1,1,6,6,7,7,9,13,12,15,10,16,20,19,39,37,48,50,42,32,28,27,25,27,29,34,36,39,43,44,53,49,42,38,37,37,53,60,59,65,76,70,55,44,45,57,-4,29,55,59,61,62,52,39,30,-6,67,168,218,79,50,194,56,2,116,207,101,124,246,-39,203,130,315,198,149,32,89,205,14,443,238,11,278,-56,11,387,41,221,13,105,-82,-199,277,206,230,119,82,492,-243,62,341,-4,-239,201,-42,195,158,141,-47,-238,115,261,-93,-7,-20,-46,72,6,-111,-36,54,-3,17,39,76,-4,83,-37,118,179,362,-222,289,-168,707,-164,-160,422,206,-58,-212,330,327,338,-9,219,70,-137,-140,267,280,152,-264,173,-306,603,26,-197,-179,241,308,-235,31,33,178,0,-110,53,113,247,71,82,167,199,115,71,-35,59,234,474,367,-13,-29,21,59,106,138,144,226,464,-68,-34,-102,-102,9,31,-58,51,-73,186,171,60,100,158,208,47,19,-67,-104,-29,14,-11,13,112,28,5,-31,-23,-8,-7,-12,9,-194,111,201,-1,-110,14,71,24,-194,45,123,99,-44,-97,80,199,73,215,227,104,79,167,165,47,109,101,58,22,19,15,33,70,171,139,58,136,95,-183,-166,102,-157,-18,34,34,35,31,80,185,174,147,104
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-1,-1,2,3,2,3,5,5,8,12,11,14,9,15,19,20,33,34,41,45,38,27,22,22,15,23,23,27,30,33,40,36,44,40,32,27,28,44,68,77,89,86,82,68,51,41,43,59,21,37,21,-5,-15,13,33,50,-11,69,62,185,266,-101,127,138,155,-20,98,123,152,106,304,72,80,194,-29,133,-205,257,233,165,-34,-3,122,225,196,145,113,-9,34,52,256,81,263,365,-137,-55,152,181,210,41,390,-159,24,319,-29,279,113,23,134,79,68,244,-118,130,93,175,293,34,97,-81,128,58,57,87,-3,72,97,101,-175,66,-65,-9,266,40,98,98,-184,307,181,205,282,26,270,-142,189,342,89,505,307,46,302,104,-336,-113,354,-202,444,68,318,535,-23,-28,257,98,14,-57,130,-27,280,141,2,98,39,4,-81,-157,-100,-134,47,348,157,58,-77,19,218,219,252,201,98,21,-80,-269,92,187,0,-1,194,43,-73,37,256,160,147,73,194,0,52,33,-139,-72,30,96,97,55,44,59,95,68,47,47,50,46,55,25,219,120,44,26,106,162,99,-54,275,196,65,60,92,87,106,29,61,87,97,84,69,71,74,82,-1,73,37,-34,-8,58,115,176,58,105,118,218,195,68,117,169,317,219,137,171,263,247,150,127,43,80,100
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-1,0,-2,-1,5,6,3,4,9,6,12,8,11,9,19,21,28,33,36,36,29,21,19,17,12,13,19,22,26,33,30,30,34,33,33,40,52,74,105,122,114,116,103,85,57,42,32,40,57,40,5,-30,-26,5,33,34,5,194,95,81,124,-41,159,17,138,163,63,13,183,61,111,238,39,-37,33,117,365,107,291,18,39,85,184,185,53,198,128,194,199,73,50,69,-155,19,400,186,-131,24,30,78,205,36,-163,107,185,103,210,118,51,-191,231,174,31,97,313,-4,236,38,-126,-42,206,-32,-103,31,-50,60,81,123,195,66,-91,197,96,29,-255,153,52,-316,297,114,266,44,-140,576,-205,-37,597,-170,-20,244,25,343,190,18,65,306,-101,-32,-172,-189,150,286,205,302,423,422,-134,-28,-3,20,-13,20,-70,-62,56,125,169,-35,47,323,63,84,19,398,248,129,14,-66,-49,151,286,237,167,384,95,-55,74,77,187,329,220,21,-17,87,153,-121,-73,108,195,112,28,46,158,227,149,51,-48,23,73,102,92,102,153,202,281,62,2,111,112,11,79,322,11,113,89,117,110,106,196,215,196,124,66,72,66,41,59,125,56,146,169,148,161,162,147,176,46,168,180,172,169,264,266,11,0,24,15,12,-4,-75,-87,-16,-9,-50,-106
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-1,0,-1,1,2,4,2,4,3,7,12,9,5,10,19,23,23,24,35,34,25,19,18,19,12,14,19,24,26,25,29,23,32,36,50,59,75,99,118,123,138,130,123,101,69,38,24,26,-6,12,23,49,75,84,44,-26,41,159,65,24,8,151,105,11,87,206,46,118,168,82,-31,106,-68,353,32,378,48,158,29,51,440,-99,92,211,-181,279,289,-245,-103,160,111,122,174,121,162,109,15,327,-12,-28,22,-8,209,79,-66,-55,-102,320,19,-154,236,55,-38,177,252,-173,165,33,-101,121,108,38,-35,70,-44,53,14,18,-92,-41,271,192,-230,159,528,-376,478,-80,112,158,-66,281,-97,416,336,-202,94,330,325,-144,47,-7,441,111,111,89,-34,174,202,-68,-154,-214,-73,26,-260,-119,-31,86,107,43,-49,-15,56,-17,5,-119,162,388,377,51,-198,340,136,-210,-38,-48,70,166,191,237,208,129,-211,-7,-55,22,90,78,124,-31,131,103,-17,-37,-65,40,-16,55,-180,134,369,300,89,-16,32,127,45,60,57,43,15,-4,24,60,14,27,17,1,13,67,127,167,157,148,71,159,233,189,123,-16,-4,72,40,-59,-2,179,207,98,77,105,102,100,86,2,-52,-62,170,124,136,161,45,1,93,11,35,58,42,28,13,-45,-53,26,-35,64,209
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-1,0,-1,2,-1,3,0,3,3,7,6,10,5,10,14,19,22,24,28,32,24,19,19,22,18,18,25,27,28,28,25,15,38,41,54,67,77,82,92,86,136,127,122,103,72,42,29,18,26,27,39,61,102,119,92,54,43,28,5,63,46,239,36,113,143,95,25,239,87,156,125,39,-4,284,112,-245,18,29,263,109,-241,223,252,80,52,119,-100,129,164,258,301,-29,221,308,-155,233,-30,14,295,127,404,42,129,77,56,100,-150,61,256,-153,267,185,-146,169,-62,138,389,-86,34,234,-17,195,181,61,-36,52,37,-28,95,44,-134,560,16,-174,328,-116,185,218,-109,221,75,10,297,-78,509,165,180,80,15,473,275,3,-325,39,78,36,94,70,-101,-148,232,150,69,-140,220,52,-113,-66,-69,41,75,38,48,-64,47,103,8,-123,32,416,241,104,15,308,63,95,93,54,-6,8,69,47,405,207,133,144,-16,-42,150,196,139,162,14,-21,-38,201,34,-48,196,73,-57,-102,-32,96,155,123,271,153,60,26,27,28,7,-18,48,83,108,134,239,318,221,70,7,148,160,115,-50,-177,-80,-13,-23,10,36,58,121,181,166,90,217,171,123,120,138,104,116,208,124,79,35,54,-22,-14,142,152,26,15,-24,48,208,285,266,247,281,210,108
